es.devest.flutter_pokedex.app-jetified-annotation-experimental-1.1.0-0 /Users/ale/.gradle/caches/transforms-3/09db32a73384ac2dccccf916d7dc0262/transformed/jetified-annotation-experimental-1.1.0/res
es.devest.flutter_pokedex.app-core-1.6.0-1 /Users/ale/.gradle/caches/transforms-3/168e459aae59caaab0d2c703cf9d67ab/transformed/core-1.6.0/res
es.devest.flutter_pokedex.app-jetified-window-1.0.0-beta04-2 /Users/ale/.gradle/caches/transforms-3/29fe38a5fd6c3bf46cd8e59c2b63489e/transformed/jetified-window-1.0.0-beta04/res
es.devest.flutter_pokedex.app-jetified-window-java-1.0.0-beta04-3 /Users/ale/.gradle/caches/transforms-3/978180320ed1d29d66a82edc9d24751e/transformed/jetified-window-java-1.0.0-beta04/res
es.devest.flutter_pokedex.app-debug-4 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/android/app/src/debug/res
es.devest.flutter_pokedex.app-main-5 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/android/app/src/main/res
es.devest.flutter_pokedex.app-pngs-6 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/build/app/generated/res/pngs/debug
es.devest.flutter_pokedex.app-resValues-7 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/build/app/generated/res/resValues/debug
es.devest.flutter_pokedex.app-rs-8 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/build/app/generated/res/rs/debug
es.devest.flutter_pokedex.app-mergeDebugResources-9 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
es.devest.flutter_pokedex.app-mergeDebugResources-10 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
es.devest.flutter_pokedex.app-merged_res-11 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/build/app/intermediates/merged_res/debug
es.devest.flutter_pokedex.app-packaged_res-12 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/build/path_provider_android/intermediates/packaged_res/debug
es.devest.flutter_pokedex.app-packaged_res-13 /Users/ale/Projects/Flutter Projects/DevestSolutions/Test/flutter_pokedex/build/sqflite/intermediates/packaged_res/debug
